
user:     file format elf32-i386


Disassembly of section .rodata.str1.1:

00100000 <.rodata.str1.1>:
  100000:	20 28                	and    %ch,(%eax)
  100002:	00 20                	add    %ah,(%eax)
  100004:	62 79 74             	bound  %edi,0x74(%ecx)
  100007:	65 73 29             	gs jae 100033 <errno_message-0x26d>
  10000a:	00 0a                	add    %cl,(%edx)
  10000c:	48                   	dec    %eax
  10000d:	65 6c                	gs insb (%dx),%es:(%edi)
  10000f:	6c                   	insb   (%dx),%es:(%edi)
  100010:	6f                   	outsl  %ds:(%esi),(%dx)
  100011:	20 5a 65             	and    %bl,0x65(%edx)
  100014:	4f                   	dec    %edi
  100015:	53                   	push   %ebx
  100016:	20 66 72             	and    %ah,0x72(%esi)
  100019:	6f                   	outsl  %ds:(%esi),(%dx)
  10001a:	6d                   	insl   (%dx),%es:(%edi)
  10001b:	20 75 73             	and    %dh,0x73(%ebp)
  10001e:	65 72 21             	gs jb  100042 <errno_message-0x25e>
  100021:	00 61 6c             	add    %ah,0x6c(%ecx)
  100024:	6f                   	outsl  %ds:(%esi),(%dx)
  100025:	00 61 6c             	add    %ah,0x6c(%ecx)
  100028:	6f                   	outsl  %ds:(%esi),(%dx)
  100029:	32 00                	xor    (%eax),%al
  10002b:	73 6f                	jae    10009c <errno_message-0x204>
  10002d:	63 20                	arpl   %esp,(%eax)
  10002f:	65 6c                	gs insb (%dx),%es:(%edi)
  100031:	20 70 61             	and    %dh,0x61(%eax)
  100034:	72 65                	jb     10009b <errno_message-0x205>
  100036:	00 73 6f             	add    %dh,0x6f(%ebx)
  100039:	63 20                	arpl   %esp,(%eax)
  10003b:	65 6c                	gs insb (%dx),%es:(%edi)
  10003d:	20 66 69             	and    %ah,0x69(%esi)
  100040:	6c                   	insb   (%dx),%es:(%edi)
  100041:	6c                   	insb   (%dx),%es:(%edi)
  100042:	00 65 72             	add    %ah,0x72(%ebp)
  100045:	72 6f                	jb     1000b6 <errno_message-0x1ea>
  100047:	72 00                	jb     100049 <errno_message-0x257>
  100049:	42                   	inc    %edx
  10004a:	61                   	popa
  10004b:	64 20 66 69          	and    %ah,%fs:0x69(%esi)
  10004f:	6c                   	insb   (%dx),%es:(%edi)
  100050:	65 20 6e 75          	and    %ch,%gs:0x75(%esi)
  100054:	6d                   	insl   (%dx),%es:(%edi)
  100055:	62 65 72             	bound  %esp,0x72(%ebp)
  100058:	00 50 65             	add    %dl,0x65(%eax)
  10005b:	72 6d                	jb     1000ca <errno_message-0x1d6>
  10005d:	69 73 73 69 6f 6e 20 	imul   $0x206e6f69,0x73(%ebx),%esi
  100064:	64 65 6e             	fs outsb %gs:(%esi),(%dx)
  100067:	69 65 64 00 42 61 64 	imul   $0x64614200,0x64(%ebp),%esp
  10006e:	20 61 64             	and    %ah,0x64(%ecx)
  100071:	64 72 65             	fs jb  1000d9 <errno_message-0x1c7>
  100074:	73 73                	jae    1000e9 <errno_message-0x1b7>
  100076:	00 49 6e             	add    %cl,0x6e(%ecx)
  100079:	76 61                	jbe    1000dc <errno_message-0x1c4>
  10007b:	6c                   	insb   (%dx),%es:(%edi)
  10007c:	69 64 20 61 72 67 75 	imul   $0x6d756772,0x61(%eax,%eiz,1),%esp
  100083:	6d 
  100084:	65 6e                	outsb  %gs:(%esi),(%dx)
  100086:	74 00                	je     100088 <errno_message-0x218>
  100088:	46                   	inc    %esi
  100089:	75 6e                	jne    1000f9 <errno_message-0x1a7>
  10008b:	63 74 69 6f          	arpl   %esi,0x6f(%ecx,%ebp,2)
  10008f:	6e                   	outsb  %ds:(%esi),(%dx)
  100090:	20 6e 6f             	and    %ch,0x6f(%esi)
  100093:	74 20                	je     1000b5 <errno_message-0x1eb>
  100095:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
  10009c:	6e                   	outsb  %ds:(%esi),(%dx)
  10009d:	74 65                	je     100104 <errno_message-0x19c>
  10009f:	64                   	fs
	...

Disassembly of section .rodata.str1.4:

001000a4 <.rodata.str1.4>:
  1000a4:	0a 49 66             	or     0x66(%ecx),%cl
  1000a7:	20 79 6f             	and    %bh,0x6f(%ecx)
  1000aa:	75 20                	jne    1000cc <errno_message-0x1d4>
  1000ac:	72 65                	jb     100113 <errno_message-0x18d>
