
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10003:	66 90                	xchg   %ax,%ax
   10005:	66 90                	xchg   %ax,%ax
   10007:	66 90                	xchg   %ax,%ax
   10009:	66 90                	xchg   %ax,%ax
   1000b:	66 90                	xchg   %ax,%ax
   1000d:	66 90                	xchg   %ax,%ax
   1000f:	90                   	nop

00010010 <main>:
   10010:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   10014:	83 e4 f0             	and    $0xfffffff0,%esp
   10017:	ff 71 fc             	push   -0x4(%ecx)
   1001a:	55                   	push   %ebp
   1001b:	89 e5                	mov    %esp,%ebp
   1001d:	51                   	push   %ecx
   1001e:	83 ec 04             	sub    $0x4,%esp
   10021:	e8 4a 15 00 00       	call   11570 <set_eflags>
   10026:	ba 18 00 00 00       	mov    $0x18,%edx
   1002b:	b8 18 00 00 00       	mov    $0x18,%eax
   10030:	fc                   	cld
   10031:	8e d8                	mov    %eax,%ds
   10033:	8e c0                	mov    %eax,%es
   10035:	8e e0                	mov    %eax,%fs
   10037:	8e e8                	mov    %eax,%gs
   10039:	8e d2                	mov    %edx,%ss
   1003b:	bc ec 8f 01 00       	mov    $0x18fec,%esp
   10040:	83 ec 0c             	sub    $0xc,%esp
   10043:	68 6c 21 01 00       	push   $0x1216c
   10048:	e8 23 05 00 00       	call   10570 <printk>
   1004d:	e8 be 0f 00 00       	call   11010 <setGdt>
   10052:	e8 f9 00 00 00       	call   10150 <setIdt>
   10057:	e8 04 10 00 00       	call   11060 <setTSS>
   1005c:	58                   	pop    %eax
   1005d:	5a                   	pop    %edx
   1005e:	6a 10                	push   $0x10
   10060:	68 74 01 00 00       	push   $0x174
   10065:	e8 d9 01 00 00       	call   10243 <writeMsr>
   1006a:	59                   	pop    %ecx
   1006b:	58                   	pop    %eax
   1006c:	68 00 70 01 00       	push   $0x17000
   10071:	68 75 01 00 00       	push   $0x175
   10076:	e8 c8 01 00 00       	call   10243 <writeMsr>
   1007b:	58                   	pop    %eax
   1007c:	5a                   	pop    %edx
   1007d:	68 97 02 01 00       	push   $0x10297
   10082:	68 76 01 00 00       	push   $0x176
   10087:	e8 b7 01 00 00       	call   10243 <writeMsr>
   1008c:	e8 4f 0e 00 00       	call   10ee0 <init_mm>
   10091:	e8 ea 06 00 00       	call   10780 <init_sched>
   10096:	e8 15 06 00 00       	call   106b0 <init_idle>
   1009b:	e8 70 06 00 00       	call   10710 <init_task1>
   100a0:	a1 04 33 01 00       	mov    0x13304,%eax
   100a5:	83 c4 0c             	add    $0xc,%esp
   100a8:	ff 30                	push   (%eax)
   100aa:	a1 08 33 01 00       	mov    0x13308,%eax
   100af:	68 00 00 10 00       	push   $0x100000
   100b4:	8b 00                	mov    (%eax),%eax
   100b6:	05 00 00 01 00       	add    $0x10000,%eax
   100bb:	50                   	push   %eax
   100bc:	e8 4f 12 00 00       	call   11310 <copy_data>
   100c1:	e8 9a 16 00 00       	call   11760 <reset_clock_ticks>
   100c6:	c7 04 24 80 21 01 00 	movl   $0x12180,(%esp)
   100cd:	e8 9e 04 00 00       	call   10570 <printk>
   100d2:	e8 29 15 00 00       	call   11600 <enable_int>
   100d7:	59                   	pop    %ecx
   100d8:	ff 35 0c 33 01 00    	push   0x1330c
   100de:	6a 23                	push   $0x23
   100e0:	68 f0 3f 11 00       	push   $0x113ff0
   100e5:	6a 2b                	push   $0x2b
   100e7:	6a 2b                	push   $0x2b
   100e9:	e8 d2 14 00 00       	call   115c0 <return_gate>
   100ee:	8b 4d fc             	mov    -0x4(%ebp),%ecx
   100f1:	31 c0                	xor    %eax,%eax
   100f3:	c9                   	leave
   100f4:	8d 61 fc             	lea    -0x4(%ecx),%esp
   100f7:	c3                   	ret

Disassembly of section .text:

00010100 <setTrapHandler>:
   10100:	55                   	push   %ebp
   10101:	89 e5                	mov    %esp,%ebp
   10103:	0f b7 45 10          	movzwl 0x10(%ebp),%eax
   10107:	8b 55 08             	mov    0x8(%ebp),%edx
   1010a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   1010d:	5d                   	pop    %ebp
   1010e:	66 c7 04 d5 e2 33 01 	movw   $0x10,0x133e2(,%edx,8)
   10115:	00 10 00 
